,LabelValue,Volume: Statistics,Volume: p,Volume: Diff Dist,Volume: Reason,Mass: Statistics,Mass: p,Mass: Diff Dist,Mass: Reason
0,1002.0,1.633778701823263,0.11078713629407645,False,Accept H0: Same Distribution,1.3554735075648123,0.18348372967532448,False,Accept H0: Same Distribution
1,1003.0,-0.34354217779940915,0.7331889747535726,False,Accept H0: Same Distribution,-0.3808730006952416,0.7055359081879022,False,Accept H0: Same Distribution
2,1005.0,0.3831186848491589,0.7038241636176032,False,Accept H0: Same Distribution,-0.33549855815271373,0.739143987314603,False,Accept H0: Same Distribution
3,1006.0,0.979787864424524,0.3335542163216293,False,Accept H0: Same Distribution,0.6827396051084319,0.4990241096788969,False,Accept H0: Same Distribution
4,1007.0,1.5617829071872966,0.12685282477349424,False,Accept H0: Same Distribution,0.5116711875851062,0.6119215697885624,False,Accept H0: Same Distribution
5,1008.0,-0.2516868575231266,0.8026758575349255,False,Accept H0: Same Distribution,-0.8828929430947788,0.3829946525941601,False,Accept H0: Same Distribution
6,1009.0,-0.24907076310259743,0.8046835183619672,False,Accept H0: Same Distribution,-0.4303074551275181,0.6694681561922444,False,Accept H0: Same Distribution
7,1010.0,1.8349483531366932,0.07456284798371078,False,Accept H0: Same Distribution,2.1745830741793646,0.03612887276497364,True,Reject H0: Different distribution
8,1011.0,0.2795980368380856,0.781343026770341,False,Accept H0: Same Distribution,-0.3833578643048113,0.7036483550711807,False,Accept H0: Same Distribution
9,1012.0,-0.9012456715603432,0.37328700907362977,False,Accept H0: Same Distribution,-1.8157853154802803,0.07751391771588038,False,Accept H0: Same Distribution
10,1013.0,1.2327963639168475,0.22542752706616065,False,Accept H0: Same Distribution,1.543744270607094,0.13116109947510576,False,Accept H0: Same Distribution
11,1014.0,0.8617466896239612,0.3943776611119917,False,Accept H0: Same Distribution,-0.18768801740685773,0.8521467481824361,False,Accept H0: Same Distribution
12,1015.0,-2.6565897763871904,0.011580907554764099,True,Reject H0: Different distribution,-2.384637081249759,0.02233432448066333,True,Reject H0: Different distribution
13,1016.0,0.8976883517266258,0.3751561587430511,False,Accept H0: Same Distribution,0.9211791180491519,0.36292455559025416,False,Accept H0: Same Distribution
14,1017.0,1.1853834220031054,0.2434234018241236,False,Accept H0: Same Distribution,1.7558066871869193,0.0873975922283411,False,Accept H0: Same Distribution
15,1018.0,0.800984840486886,0.42825421567089916,False,Accept H0: Same Distribution,0.17846592329588584,0.8593306855627825,False,Accept H0: Same Distribution
16,1019.0,-0.9752304896007191,0.3357792091970917,False,Accept H0: Same Distribution,-1.3867293865916404,0.1738231120506453,False,Accept H0: Same Distribution
17,1020.0,-0.8141969257591636,0.42074159092666996,False,Accept H0: Same Distribution,-1.2083834883254245,0.23456629332132653,False,Accept H0: Same Distribution
18,1021.0,0.3134660159928007,0.7557357157180242,False,Accept H0: Same Distribution,0.14542402395874357,0.885187294214161,False,Accept H0: Same Distribution
19,1022.0,-0.7720293808004649,0.44500038436654243,False,Accept H0: Same Distribution,-1.4943044340404814,0.14357630813056282,False,Accept H0: Same Distribution
20,1023.0,2.0550186380116022,0.04698824251312273,True,Reject H0: Different distribution,1.5707276401363095,0.12475941113599642,False,Accept H0: Same Distribution
21,1024.0,0.10019408661694376,0.9207311815532737,False,Accept H0: Same Distribution,-0.4810260711143993,0.6333304498818605,False,Accept H0: Same Distribution
22,1025.0,0.8225759834842414,0.41601911073558806,False,Accept H0: Same Distribution,0.2798247287511222,0.781170438208379,False,Accept H0: Same Distribution
23,1026.0,-0.4636457493600051,0.6456176749249225,False,Accept H0: Same Distribution,-0.6160606086780536,0.541626275035695,False,Accept H0: Same Distribution
24,1027.0,-1.6318110916144368,0.11120287858208251,False,Accept H0: Same Distribution,-1.6239457410892824,0.11287759183826439,False,Accept H0: Same Distribution
25,1028.0,-1.134959888645271,0.26369133793626764,False,Accept H0: Same Distribution,-1.3465273857323714,0.1863237013640883,False,Accept H0: Same Distribution
26,1029.0,0.7672087502613012,0.44782565737391444,False,Accept H0: Same Distribution,0.021165130075086008,0.983227660745914,False,Accept H0: Same Distribution
27,1030.0,-0.31580330813533347,0.7539263695705989,False,Accept H0: Same Distribution,-1.1602008870780158,0.2533987675008918,False,Accept H0: Same Distribution
28,1031.0,-0.8858547979087995,0.3814171758033271,False,Accept H0: Same Distribution,-1.2248310675305853,0.22837974283032847,False,Accept H0: Same Distribution
29,1034.0,1.6426294724939974,0.1089327998604612,False,Accept H0: Same Distribution,1.119957614824004,0.269949338243452,False,Accept H0: Same Distribution
30,1035.0,2.0442267988021716,0.04809665695337612,True,Reject H0: Different distribution,1.7324098194195088,0.09153029316778599,False,Accept H0: Same Distribution
